AGE_2023,DAYSD_20200101,NUM_VX_D
46,614,1
47,614,0
48,614,0
49,614,0
52,614,2
54,614,2
55,614,2
56,614,0
57,614,2
58,614,0
59,614,0
60,614,2
61,614,2
62,614,1
63,614,2
64,614,5
65,614,2
66,614,2
67,614,3
68,614,3
69,614,1
70,614,4
71,614,5
72,614,5
73,614,4
74,614,6
75,614,9
76,614,5
77,614,11
78,614,5
79,614,5
80,614,7
81,614,3
82,614,6
83,614,6
84,614,17
85,614,4
86,614,9
87,614,4
88,614,3
89,614,2
90,614,2
91,614,4
92,614,8
93,614,4
94,614,5
95,614,3
96,614,2
97,614,2
99,614,1
101,614,1
22,615,1
37,615,1
38,615,0
42,615,1
46,615,0
47,615,1
49,615,1
50,615,0
51,615,2
53,615,0
54,615,2
55,615,0
56,615,1
57,615,1
58,615,0
60,615,0
62,615,2
63,615,2
64,615,2
65,615,3
66,615,3
67,615,2
68,615,1
69,615,1
70,615,2
71,615,4
72,615,7
73,615,6
74,615,7
75,615,4
76,615,3
77,615,8
78,615,6
79,615,4
80,615,7
81,615,5
82,615,11
83,615,5
84,615,6
85,615,6
86,615,11
87,615,4
88,615,2
89,615,4
90,615,3
91,615,6
92,615,9
93,615,9
94,615,6
95,615,6
96,615,4
97,615,2
98,615,2
99,615,0
101,615,1
3,616,0
20,616,0
31,616,0
33,616,0
39,616,0
40,616,0
42,616,1
44,616,0
47,616,1
48,616,0
49,616,0
50,616,0
51,616,0
52,616,1
53,616,1
54,616,0
55,616,0
56,616,2
57,616,1
58,616,1
59,616,0
60,616,0
62,616,4
63,616,2
64,616,1
65,616,0
66,616,3
67,616,3
68,616,5
69,616,3
70,616,2
71,616,2
72,616,4
73,616,5
74,616,4
75,616,8
76,616,8
77,616,8
78,616,13
79,616,3
80,616,8
81,616,12
82,616,3
83,616,4
84,616,4
85,616,6
86,616,3
87,616,4
88,616,3
89,616,6
90,616,5
91,616,4
92,616,6
93,616,3
94,616,2
95,616,4
96,616,3
97,616,3
98,616,2
99,616,3
101,616,0
2,617,0
22,617,0
30,617,0
35,617,1
36,617,0
37,617,0
45,617,0
48,617,0
49,617,0
51,617,1
52,617,0
53,617,2
54,617,0
55,617,0
56,617,1
57,617,1
58,617,4
59,617,1
60,617,1
61,617,1
62,617,2
63,617,1
64,617,1
65,617,2
66,617,1
67,617,3
68,617,1
69,617,5
70,617,3
71,617,2
72,617,4
73,617,6
74,617,6
75,617,11
76,617,7
77,617,11
78,617,6
79,617,10
80,617,6
81,617,6
82,617,7
83,617,6
84,617,3
85,617,4
86,617,3
87,617,9
88,617,5
89,617,7
90,617,4
91,617,7
92,617,8
93,617,5
94,617,4
95,617,8
96,617,5
97,617,2
98,617,1
100,617,1
2,618,0
19,618,0
29,618,0
32,618,1
34,618,0
35,618,1
38,618,0
39,618,1
42,618,1
43,618,0
45,618,0
46,618,1
49,618,0
50,618,1
51,618,1
52,618,1
53,618,1
54,618,1
56,618,0
57,618,0
58,618,1
59,618,1
60,618,0
61,618,2
62,618,2
63,618,3
64,618,1
65,618,2
66,618,1
67,618,1
68,618,3
69,618,4
70,618,6
71,618,5
72,618,1
73,618,10
74,618,4
75,618,4
76,618,6
77,618,9
78,618,5
79,618,2
80,618,6
81,618,5
82,618,6
83,618,4
84,618,5
85,618,9
86,618,8
87,618,3
88,618,5
89,618,9
90,618,8
91,618,7
92,618,5
93,618,5
94,618,4
95,618,7
96,618,7
97,618,4
98,618,1
99,618,1
100,618,2
101,618,0
102,618,1
106,618,1
29,619,1
34,619,1
36,619,0
38,619,1
43,619,1
44,619,2
45,619,0
47,619,1
49,619,1
51,619,1
52,619,1
53,619,0
54,619,1
55,619,1
56,619,0
57,619,0
58,619,0
60,619,0
61,619,1
62,619,1
63,619,1
64,619,1
65,619,3
66,619,1
67,619,0
68,619,0
69,619,3
70,619,3
71,619,5
72,619,7
73,619,4
74,619,5
75,619,7
76,619,13
77,619,8
78,619,4
79,619,4
80,619,7
81,619,7
82,619,7
83,619,8
84,619,5
85,619,4
86,619,7
87,619,4
88,619,7
89,619,10
90,619,9
91,619,10
92,619,5
93,619,2
94,619,3
95,619,2
96,619,8
97,619,2
98,619,3
99,619,1
100,619,4
102,619,2
103,619,2
105,619,1
18,620,0
32,620,0
38,620,0
39,620,1
41,620,0
44,620,1
46,620,1
47,620,0
48,620,0
49,620,2
50,620,1
51,620,0
54,620,2
55,620,0
56,620,0
58,620,1
59,620,0
60,620,3
61,620,1
62,620,1
63,620,2
65,620,4
66,620,2
67,620,1
68,620,0
69,620,8
70,620,2
71,620,5
72,620,4
73,620,10
74,620,6
75,620,9
76,620,4
77,620,9
78,620,5
79,620,11
80,620,4
81,620,9
82,620,5
83,620,6
84,620,9
85,620,8
86,620,9
87,620,8
88,620,12
89,620,8
90,620,8
91,620,6
92,620,4
93,620,7
94,620,3
95,620,3
96,620,1
97,620,2
98,620,1
99,620,4
101,620,0
12,621,0
18,621,0
20,621,1
32,621,0
34,621,0
38,621,0
41,621,0
43,621,1
45,621,0
47,621,0
49,621,0
50,621,1
52,621,0
53,621,0
54,621,0
55,621,3
56,621,2
57,621,2
58,621,2
59,621,0
60,621,0
61,621,2
62,621,1
63,621,0
64,621,1
65,621,1
66,621,2
67,621,5
68,621,6
69,621,1
70,621,3
71,621,7
72,621,6
73,621,7
74,621,6
75,621,7
76,621,3
77,621,8
78,621,6
79,621,4
80,621,5
81,621,6
82,621,5
83,621,8
84,621,8
85,621,7
86,621,6
87,621,5
88,621,3
89,621,4
90,621,3
91,621,5
92,621,5
93,621,13
94,621,9
95,621,4
96,621,4
97,621,3
98,621,2
99,621,1
100,621,0
101,621,0
102,621,0
12,622,0
28,622,1
35,622,0
37,622,0
39,622,0
41,622,0
42,622,0
43,622,0
46,622,1
47,622,0
50,622,1
51,622,0
52,622,2
53,622,0
54,622,0
55,622,0
56,622,0
57,622,1
58,622,0
59,622,0
60,622,1
62,622,2
63,622,0
64,622,1
65,622,2
66,622,0
67,622,3
68,622,4
69,622,6
70,622,2
71,622,7
72,622,3
73,622,3
74,622,11
75,622,5
76,622,9
77,622,4
78,622,7
79,622,8
80,622,8
81,622,7
82,622,8
83,622,7
84,622,9
85,622,10
86,622,7
87,622,3
88,622,8
89,622,10
90,622,5
91,622,6
92,622,3
93,622,8
94,622,4
95,622,3
96,622,2
97,622,0
98,622,0
99,622,1
100,622,1
106,622,1
19,623,0
26,623,0
27,623,0
34,623,0
37,623,1
38,623,0
40,623,0
41,623,0
43,623,1
44,623,0
45,623,1
46,623,0
47,623,1
49,623,0
52,623,2
53,623,1
54,623,0
55,623,1
56,623,0
57,623,2
58,623,2
59,623,4
60,623,1
62,623,0
63,623,0
65,623,2
66,623,2
67,623,3
68,623,4
69,623,1
70,623,3
71,623,2
72,623,2
73,623,4
74,623,7
75,623,4
76,623,9
77,623,8
78,623,5
79,623,3
80,623,8
81,623,6
82,623,8
83,623,4
84,623,5
85,623,6
86,623,4
87,623,9
88,623,3
89,623,5
90,623,9
91,623,6
92,623,5
93,623,6
94,623,2
95,623,5
96,623,7
97,623,3
98,623,1
100,623,3
101,623,2
103,623,1
2,624,0
28,624,2
38,624,2
41,624,1
43,624,1
44,624,0
47,624,0
49,624,0
53,624,0
54,624,0
55,624,1
56,624,2
57,624,1
58,624,2
59,624,1
60,624,1
62,624,0
63,624,2
64,624,4
65,624,4
66,624,6
67,624,2
68,624,1
69,624,5
70,624,5
71,624,5
72,624,4
73,624,8
74,624,7
75,624,10
76,624,7
77,624,6
78,624,6
79,624,8
80,624,8
81,624,5
82,624,10
83,624,4
84,624,10
85,624,5
86,624,4
87,624,6
88,624,4
89,624,9
90,624,2
91,624,8
92,624,4
93,624,5
94,624,4
95,624,1
96,624,5
97,624,5
98,624,3
99,624,1
100,624,1
101,624,1
28,625,0
34,625,0
36,625,0
42,625,2
45,625,0
48,625,1
49,625,1
50,625,1
51,625,1
52,625,0
53,625,1
54,625,0
57,625,0
58,625,0
61,625,2
62,625,4
63,625,3
64,625,1
65,625,1
66,625,2
67,625,1
68,625,1
69,625,1
70,625,5
71,625,8
72,625,4
73,625,1
74,625,6
75,625,6
76,625,1
77,625,6
78,625,3
79,625,9
80,625,8
81,625,3
82,625,4
83,625,9
84,625,3
85,625,1
86,625,8
87,625,9
88,625,6
89,625,8
90,625,5
91,625,11
92,625,11
93,625,4
94,625,3
95,625,6
96,625,1
97,625,3
98,625,1
100,625,1
101,625,1
2,626,0
31,626,0
34,626,0
39,626,0
42,626,0
43,626,0
44,626,1
45,626,0
49,626,1
50,626,0
52,626,2
53,626,1
54,626,0
55,626,1
56,626,3
57,626,0
58,626,2
59,626,2
60,626,0
61,626,1
62,626,1
63,626,0
64,626,2
65,626,2
66,626,2
67,626,4
68,626,3
69,626,5
70,626,3
71,626,5
72,626,6
73,626,6
74,626,7
75,626,4
76,626,7
77,626,8
78,626,11
79,626,7
80,626,10
81,626,6
82,626,8
83,626,2
84,626,6
85,626,9
86,626,8
87,626,6
88,626,10
89,626,6
90,626,4
91,626,7
92,626,6
93,626,5
94,626,9
95,626,1
96,626,4
97,626,2
98,626,1
99,626,1
100,626,1
101,626,2
2,627,0
19,627,1
29,627,1
36,627,0
39,627,1
43,627,0
44,627,1
49,627,0
51,627,1
52,627,0
54,627,1
55,627,0
56,627,2
57,627,0
59,627,0
60,627,1
61,627,1
62,627,2
63,627,1
64,627,2
65,627,0
66,627,0
67,627,1
68,627,4
69,627,4
70,627,3
71,627,2
72,627,5
73,627,5
74,627,10
75,627,9
76,627,6
77,627,6
78,627,8
79,627,8
80,627,8
81,627,2
82,627,6
83,627,5
84,627,0
85,627,5
86,627,6
87,627,10
88,627,3
89,627,5
90,627,4
91,627,9
92,627,7
93,627,9
94,627,4
95,627,6
96,627,2
97,627,3
98,627,2
101,627,1
103,627,1
21,628,0
34,628,0
36,628,0
37,628,0
41,628,0
48,628,0
49,628,0
50,628,0
51,628,1
52,628,1
53,628,1
54,628,0
56,628,1
57,628,1
58,628,0
59,628,0
61,628,1
63,628,2
65,628,0
66,628,2
67,628,6
68,628,3
69,628,3
70,628,1
71,628,2
72,628,2
73,628,5
74,628,8
75,628,8
76,628,7
77,628,8
78,628,8
79,628,3
80,628,5
81,628,6
82,628,7
83,628,6
84,628,6
85,628,7
86,628,6
87,628,8
88,628,6
89,628,3
90,628,2
91,628,10
92,628,7
93,628,6
94,628,3
95,628,2
96,628,3
97,628,3
98,628,2
99,628,1
100,628,1
101,628,0
102,628,0
103,628,1
2,629,0
8,629,0
23,629,1
29,629,1
31,629,1
36,629,0
37,629,0
42,629,1
43,629,0
44,629,0
46,629,0
47,629,0
52,629,2
53,629,0
54,629,3
56,629,0
57,629,2
59,629,1
60,629,3
61,629,1
62,629,1
63,629,2
64,629,1
65,629,0
66,629,3
67,629,3
68,629,5
69,629,2
70,629,2
71,629,5
72,629,5
73,629,4
74,629,5
75,629,8
76,629,10
77,629,7
78,629,8
79,629,6
80,629,11
81,629,4
82,629,3
83,629,9
84,629,6
85,629,9
86,629,6
87,629,6
88,629,4
89,629,8
90,629,7
91,629,3
92,629,3
93,629,2
94,629,6
95,629,5
96,629,4
97,629,2
98,629,1
99,629,3
100,629,1
102,629,0
103,629,1
104,629,1
2,630,0
6,630,0
26,630,0
38,630,0
43,630,1
44,630,2
45,630,1
46,630,0
47,630,1
48,630,0
50,630,2
51,630,0
52,630,1
53,630,1
54,630,4
55,630,2
56,630,2
57,630,0
58,630,1
59,630,1
60,630,1
61,630,1
62,630,0
63,630,0
64,630,1
65,630,1
66,630,1
67,630,1
68,630,1
69,630,3
70,630,5
71,630,6
72,630,4
73,630,6
74,630,5
75,630,4
76,630,8
77,630,5
78,630,7
79,630,5
80,630,6
81,630,6
82,630,8
83,630,10
84,630,7
85,630,6
86,630,11
87,630,8
88,630,6
89,630,9
90,630,4
91,630,5
92,630,5
93,630,6
94,630,6
95,630,4
96,630,3
97,630,2
98,630,1
99,630,2
100,630,2
17,631,1
32,631,0
34,631,2
35,631,1
40,631,0
41,631,1
42,631,1
46,631,0
48,631,1
49,631,0
50,631,0
51,631,1
52,631,0
53,631,0
54,631,1
55,631,0
56,631,1
57,631,2
58,631,0
59,631,2
60,631,2
61,631,2
62,631,1
64,631,4
65,631,1
66,631,0
67,631,2
68,631,3
69,631,1
70,631,5
71,631,3
72,631,4
73,631,4
74,631,5
75,631,5
76,631,7
77,631,12
78,631,12
79,631,5
80,631,13
81,631,3
82,631,2
83,631,5
84,631,9
85,631,6
86,631,3
87,631,8
88,631,5
89,631,11
90,631,6
91,631,11
92,631,8
93,631,4
94,631,5
95,631,2
96,631,0
97,631,2
99,631,1
101,631,1
102,631,1
25,632,1
27,632,0
29,632,1
38,632,0
40,632,1
41,632,1
43,632,1
45,632,0
46,632,0
50,632,1
53,632,2
55,632,0
56,632,0
57,632,1
58,632,1
59,632,5
60,632,1
61,632,2
62,632,0
64,632,3
65,632,0
66,632,4
67,632,4
68,632,2
69,632,1
70,632,2
71,632,5
72,632,5
73,632,3
74,632,3
75,632,8
76,632,2
77,632,8
78,632,6
79,632,9
80,632,8
81,632,12
82,632,7
83,632,7
84,632,5
85,632,9
86,632,3
87,632,8
88,632,5
89,632,10
90,632,4
91,632,3
92,632,4
93,632,5
94,632,6
95,632,3
96,632,2
97,632,3
100,632,0
102,632,0
2,633,0
21,633,0
27,633,0
31,633,0
33,633,0
37,633,0
38,633,0
40,633,0
43,633,0
44,633,1
49,633,1
50,633,0
51,633,0
52,633,1
53,633,2
55,633,3
56,633,0
57,633,1
58,633,0
59,633,2
60,633,1
61,633,0
62,633,1
63,633,1
65,633,1
66,633,6
67,633,6
68,633,1
69,633,5
70,633,6
71,633,6
72,633,6
73,633,4
74,633,8
75,633,2
76,633,6
77,633,4
78,633,5
79,633,7
80,633,7
81,633,3
82,633,9
83,633,5
84,633,6
85,633,12
86,633,7
87,633,10
88,633,4
89,633,11
90,633,8
91,633,4
92,633,4
93,633,5
94,633,5
95,633,6
96,633,0
97,633,2
98,633,1
99,633,2
100,633,4
102,633,0
2,634,0
45,634,1
46,634,1
47,634,2
48,634,0
49,634,1
50,634,1
51,634,1
52,634,1
54,634,1
55,634,2
56,634,1
58,634,0
59,634,3
60,634,0
61,634,2
63,634,1
64,634,3
65,634,2
67,634,1
68,634,5
69,634,5
70,634,4
71,634,2
72,634,5
73,634,6
74,634,4
75,634,4
76,634,7
77,634,6
78,634,4
79,634,7
80,634,6
81,634,9
82,634,5
83,634,7
84,634,5
85,634,4
86,634,4
87,634,2
88,634,4
89,634,8
90,634,6
91,634,13
92,634,11
93,634,5
94,634,3
95,634,4
96,634,6
97,634,0
98,634,1
99,634,0
101,634,2
102,634,0
103,634,0
2,635,0
23,635,0
26,635,1
30,635,1
41,635,1
43,635,1
45,635,0
50,635,0
53,635,0
55,635,0
56,635,0
57,635,1
58,635,1
59,635,2
60,635,2
61,635,1
62,635,3
63,635,2
64,635,0
65,635,2
66,635,4
67,635,2
68,635,4
69,635,1
70,635,2
71,635,5
72,635,4
73,635,6
74,635,6
75,635,7
76,635,8
77,635,5
78,635,8
79,635,6
80,635,8
81,635,7
82,635,5
83,635,3
84,635,6
85,635,7
86,635,4
87,635,6
88,635,3
89,635,6
90,635,5
91,635,6
92,635,8
93,635,9
94,635,6
95,635,3
96,635,4
97,635,3
98,635,1
99,635,0
100,635,2
102,635,1
103,635,1
2,636,0
16,636,0
20,636,1
26,636,1
28,636,1
34,636,1
43,636,1
45,636,1
47,636,0
49,636,1
50,636,1
52,636,0
53,636,1
54,636,1
55,636,1
56,636,0
57,636,0
58,636,1
59,636,2
60,636,2
61,636,0
63,636,2
64,636,1
65,636,4
66,636,3
67,636,4
68,636,2
69,636,4
70,636,3
71,636,2
72,636,5
73,636,3
74,636,5
75,636,7
76,636,9
77,636,5
78,636,4
79,636,8
80,636,6
81,636,6
82,636,15
83,636,10
84,636,5
85,636,9
86,636,5
87,636,8
88,636,9
89,636,5
90,636,9
91,636,10
92,636,7
93,636,8
94,636,2
95,636,6
96,636,4
97,636,1
98,636,0
99,636,1
100,636,2
101,636,1
102,636,1
25,637,1
33,637,1
37,637,1
38,637,0
43,637,1
47,637,0
48,637,1
49,637,1
50,637,0
51,637,2
52,637,0
55,637,1
56,637,0
58,637,2
59,637,2
60,637,1
61,637,0
62,637,1
63,637,2
64,637,3
65,637,1
66,637,1
67,637,2
68,637,1
69,637,11
70,637,2
71,637,6
72,637,9
73,637,4
74,637,4
75,637,2
76,637,7
77,637,5
78,637,2
79,637,6
80,637,9
81,637,5
82,637,4
83,637,7
84,637,7
85,637,6
86,637,6
87,637,4
88,637,9
89,637,9
90,637,9
91,637,11
92,637,8
93,637,11
94,637,6
95,637,2
96,637,8
97,637,2
98,637,7
100,637,0
101,637,1
102,637,1
23,638,0
36,638,1
39,638,1
44,638,1
45,638,0
46,638,1
47,638,0
49,638,1
50,638,0
51,638,0
53,638,0
55,638,0
56,638,1
57,638,1
58,638,0
59,638,3
60,638,2
61,638,3
63,638,0
64,638,3
65,638,0
66,638,2
67,638,4
68,638,3
69,638,1
70,638,6
71,638,5
72,638,1
73,638,3
74,638,6
75,638,3
76,638,3
77,638,12
78,638,5
79,638,4
80,638,6
81,638,8
82,638,5
83,638,10
84,638,6
85,638,4
86,638,8
87,638,6
88,638,6
89,638,5
90,638,3
91,638,3
92,638,2
93,638,9
94,638,6
95,638,4
96,638,4
97,638,0
98,638,4
99,638,1
100,638,1
103,638,0
33,639,1
36,639,0
41,639,0
47,639,3
48,639,2
49,639,1
50,639,0
51,639,1
52,639,1
54,639,3
55,639,1
57,639,1
58,639,1
59,639,1
60,639,0
61,639,0
62,639,0
63,639,1
64,639,3
65,639,0
66,639,4
67,639,2
68,639,3
69,639,6
70,639,4
71,639,5
72,639,3
73,639,5
74,639,4
75,639,9
76,639,9
77,639,6
78,639,3
79,639,8
80,639,10
81,639,5
82,639,2
83,639,6
84,639,7
85,639,7
86,639,5
87,639,8
88,639,5
89,639,6
90,639,9
91,639,2
92,639,3
93,639,8
94,639,4
95,639,1
96,639,1
97,639,1
98,639,1
100,639,1
101,639,1
2,640,0
17,640,0
23,640,0
28,640,1
34,640,1
42,640,0
43,640,0
44,640,1
45,640,0
47,640,1
49,640,1
50,640,0
51,640,1
52,640,1
54,640,0
55,640,1
56,640,0
57,640,1
58,640,0
59,640,1
60,640,0
61,640,2
62,640,2
63,640,1
64,640,1
65,640,3
66,640,4
67,640,2
68,640,5
69,640,2
70,640,7
71,640,4
72,640,5
73,640,5
74,640,6
75,640,7
76,640,5
77,640,4
78,640,6
79,640,7
80,640,4
81,640,5
82,640,6
83,640,5
84,640,13
85,640,4
86,640,7
87,640,7
88,640,12
89,640,3
90,640,9
91,640,5
92,640,8
93,640,6
94,640,7
95,640,6
96,640,3
97,640,4
98,640,2
99,640,2
100,640,3
102,640,0
2,641,0
26,641,1
35,641,0
39,641,1
41,641,0
43,641,1
45,641,0
46,641,0
47,641,0
48,641,1
49,641,1
50,641,0
51,641,1
52,641,1
53,641,1
54,641,0
55,641,1
56,641,1
57,641,2
58,641,1
60,641,3
61,641,1
62,641,1
63,641,1
65,641,0
66,641,4
67,641,2
68,641,6
69,641,2
70,641,2
71,641,3
72,641,3
73,641,8
74,641,4
75,641,7
76,641,2
77,641,4
78,641,5
79,641,3
80,641,10
81,641,2
82,641,8
83,641,10
84,641,8
85,641,6
86,641,8
87,641,9
88,641,8
89,641,5
90,641,5
91,641,8
92,641,6
93,641,9
94,641,2
95,641,1
96,641,3
97,641,2
99,641,5
101,641,1
103,641,0
104,641,0
2,642,0
22,642,0
37,642,0
40,642,2
45,642,1
46,642,0
47,642,1
50,642,1
51,642,0
52,642,1
53,642,1
54,642,1
55,642,3
56,642,2
57,642,0
59,642,2
60,642,0
61,642,1
62,642,3
63,642,1
64,642,2
65,642,3
66,642,2
67,642,2
68,642,3
69,642,2
70,642,1
71,642,4
72,642,6
73,642,2
74,642,5
75,642,8
76,642,10
77,642,6
78,642,6
79,642,8
80,642,5
81,642,4
82,642,5
83,642,11
84,642,5
85,642,9
86,642,4
87,642,5
88,642,10
89,642,7
90,642,7
91,642,6
92,642,4
93,642,7
94,642,6
95,642,3
96,642,2
97,642,6
98,642,4
99,642,1
100,642,0
2,643,0
6,643,0
17,643,0
22,643,0
24,643,2
36,643,0
42,643,2
44,643,1
46,643,1
47,643,0
49,643,1
50,643,0
53,643,1
54,643,1
55,643,1
56,643,1
57,643,1
58,643,3
59,643,1
60,643,1
61,643,0
62,643,0
63,643,1
64,643,3
65,643,0
66,643,1
67,643,2
68,643,5
69,643,2
70,643,6
71,643,6
72,643,6
73,643,3
74,643,7
75,643,5
76,643,8
77,643,6
78,643,9
79,643,3
80,643,9
81,643,11
82,643,3
83,643,8
84,643,8
85,643,8
86,643,5
87,643,6
88,643,8
89,643,13
90,643,8
91,643,9
92,643,7
93,643,5
94,643,3
95,643,1
96,643,0
97,643,4
98,643,0
99,643,0
100,643,2
101,643,1
103,643,1
104,643,1
2,644,0
19,644,0
20,644,1
23,644,0
41,644,0
42,644,1
43,644,2
47,644,3
48,644,2
50,644,0
51,644,1
52,644,0
53,644,0
54,644,0
55,644,0
56,644,1
58,644,2
59,644,3
60,644,2
61,644,2
62,644,1
63,644,1
64,644,2
65,644,2
66,644,3
67,644,2
68,644,5
69,644,11
70,644,3
71,644,3
72,644,6
73,644,3
74,644,3
75,644,6
76,644,8
77,644,6
78,644,5
79,644,5
80,644,6
81,644,6
82,644,7
83,644,8
84,644,7
85,644,10
86,644,6
87,644,7
88,644,12
89,644,5
90,644,9
91,644,8
92,644,6
93,644,6
94,644,3
95,644,3
96,644,6
97,644,4
98,644,1
99,644,0
100,644,1
101,644,1
27,645,0
29,645,0
31,645,0
35,645,1
38,645,1
39,645,1
41,645,1
45,645,1
47,645,1
48,645,0
49,645,0
51,645,1
52,645,1
53,645,1
54,645,0
55,645,0
56,645,2
57,645,1
59,645,2
60,645,2
61,645,2
62,645,0
63,645,2
65,645,2
66,645,5
67,645,5
68,645,1
69,645,1
70,645,5
71,645,7
72,645,4
73,645,7
74,645,8
75,645,4
76,645,12
77,645,11
78,645,6
79,645,4
80,645,9
81,645,7
82,645,6
83,645,8
84,645,3
85,645,7
86,645,5
87,645,8
88,645,6
89,645,13
90,645,11
91,645,1
92,645,5
93,645,10
94,645,6
95,645,3
96,645,5
97,645,3
99,645,3
100,645,1
101,645,1
33,646,1
40,646,0
44,646,0
47,646,2
48,646,0
49,646,0
51,646,0
52,646,0
53,646,0
55,646,1
56,646,2
57,646,0
58,646,2
59,646,1
60,646,1
61,646,2
62,646,1
63,646,2
64,646,1
65,646,1
66,646,5
67,646,7
68,646,3
69,646,4
70,646,4
71,646,1
72,646,5
73,646,4
74,646,6
75,646,8
76,646,9
77,646,6
78,646,6
79,646,5
80,646,8
81,646,5
82,646,9
83,646,8
84,646,7
85,646,4
86,646,3
87,646,6
88,646,9
89,646,8
90,646,9
91,646,9
92,646,4
93,646,2
94,646,3
95,646,2
96,646,4
97,646,1
98,646,1
99,646,1
100,646,1
7,647,0
25,647,1
26,647,0
30,647,0
37,647,1
42,647,0
43,647,1
45,647,0
47,647,0
48,647,1
49,647,0
50,647,2
51,647,1
52,647,2
53,647,1
54,647,1
55,647,1
56,647,0
58,647,1
59,647,1
60,647,1
63,647,1
64,647,4
65,647,1
66,647,3
67,647,1
68,647,3
69,647,2
70,647,4
71,647,5
72,647,7
73,647,4
74,647,7
75,647,3
76,647,3
77,647,6
78,647,10
79,647,9
80,647,6
81,647,3
82,647,6
83,647,4
84,647,9
85,647,10
86,647,8
87,647,8
88,647,3
89,647,6
90,647,7
91,647,7
92,647,8
93,647,7
94,647,0
95,647,3
96,647,1
97,647,2
98,647,1
99,647,1
100,647,1
101,647,1
102,647,1
21,648,0
25,648,0
31,648,0
33,648,0
43,648,1
44,648,0
46,648,1
47,648,1
48,648,0
49,648,3
51,648,1
52,648,0
53,648,1
54,648,2
55,648,1
56,648,0
57,648,1
58,648,0
59,648,2
60,648,1
61,648,1
63,648,1
64,648,2
65,648,2
66,648,2
67,648,5
68,648,2
69,648,6
70,648,4
71,648,0
72,648,8
73,648,4
74,648,4
75,648,9
76,648,8
77,648,5
78,648,8
79,648,6
80,648,7
81,648,5
82,648,4
83,648,11
84,648,8
85,648,2
86,648,5
87,648,7
88,648,4
89,648,2
90,648,7
91,648,8
92,648,6
93,648,3
94,648,8
95,648,3
96,648,1
97,648,1
98,648,1
99,648,0
100,648,1
103,648,1
25,649,1
35,649,0
36,649,1
40,649,0
42,649,0
45,649,1
49,649,0
52,649,0
54,649,3
55,649,0
56,649,0
57,649,1
58,649,2
59,649,2
60,649,1
61,649,3
62,649,3
64,649,1
65,649,1
66,649,2
67,649,3
68,649,2
69,649,3
70,649,6
71,649,4
72,649,6
73,649,7
74,649,4
75,649,2
76,649,3
77,649,4
78,649,12
79,649,9
80,649,6
81,649,6
82,649,9
83,649,8
84,649,13
85,649,7
86,649,10
87,649,6
88,649,7
89,649,3
90,649,9
91,649,12
92,649,8
93,649,5
94,649,8
95,649,2
96,649,2
97,649,2
99,649,1
100,649,1
101,649,1
8,650,0
40,650,1
42,650,1
43,650,0
44,650,1
47,650,1
48,650,1
49,650,0
50,650,0
51,650,1
52,650,1
53,650,1
54,650,1
55,650,1
56,650,0
57,650,0
58,650,2
59,650,0
60,650,0
61,650,0
62,650,3
63,650,0
64,650,2
65,650,3
66,650,1
67,650,2
68,650,2
69,650,2
70,650,6
71,650,7
72,650,4
73,650,4
74,650,4
75,650,3
76,650,5
77,650,8
78,650,4
79,650,10
80,650,7
81,650,7
82,650,7
83,650,4
84,650,6
85,650,8
86,650,5
87,650,5
88,650,2
89,650,7
90,650,8
91,650,8
92,650,5
93,650,3
94,650,9
95,650,2
96,650,3
97,650,2
98,650,2
99,650,2
101,650,1
102,650,1
103,650,1
106,650,0
2,651,0
9,651,0
19,651,0
33,651,0
35,651,1
40,651,0
43,651,0
45,651,0
46,651,1
47,651,0
48,651,0
49,651,0
50,651,1
52,651,1
55,651,0
56,651,1
57,651,3
60,651,0
61,651,1
62,651,1
63,651,0
64,651,0
65,651,1
66,651,2
67,651,6
68,651,5
69,651,1
70,651,2
71,651,2
72,651,4
73,651,7
74,651,6
75,651,6
76,651,8
77,651,5
78,651,6
79,651,8
80,651,12
81,651,7
82,651,7
83,651,4
84,651,3
85,651,7
86,651,14
87,651,8
88,651,5
89,651,12
90,651,4
91,651,11
92,651,9
93,651,4
94,651,5
95,651,3
96,651,2
97,651,2
98,651,2
99,651,1
100,651,1
101,651,1
102,651,1
5,652,0
21,652,0
23,652,1
38,652,0
41,652,0
42,652,0
43,652,0
44,652,0
45,652,0
46,652,1
52,652,0
53,652,0
54,652,1
56,652,0
57,652,1
58,652,1
59,652,2
60,652,3
61,652,0
62,652,1
63,652,2
64,652,3
65,652,2
66,652,1
67,652,3
68,652,2
69,652,4
70,652,5
71,652,5
72,652,3
73,652,7
74,652,3
75,652,4
76,652,12
77,652,6
78,652,4
79,652,10
80,652,5
81,652,10
82,652,9
83,652,6
84,652,8
85,652,6
86,652,12
87,652,6
88,652,10
89,652,6
90,652,5
91,652,10
92,652,7
93,652,1
94,652,5
95,652,2
96,652,2
97,652,4
98,652,1
100,652,2
103,652,0
2,653,0
36,653,0
48,653,0
49,653,1
50,653,1
51,653,1
52,653,2
53,653,1
54,653,0
55,653,1
56,653,2
57,653,3
58,653,3
59,653,3
60,653,0
61,653,1
62,653,3
63,653,1
64,653,3
65,653,2
66,653,2
67,653,3
68,653,4
69,653,5
70,653,3
71,653,5
72,653,4
73,653,7
74,653,6
75,653,7
76,653,11
77,653,7
78,653,7
79,653,7
80,653,5
81,653,6
82,653,3
83,653,11
