AGE_2023,DAYSD_20200101,NUM_UVX_D
92,493,5
93,493,3
94,493,3
95,493,3
96,493,4
97,493,2
98,493,2
99,493,2
102,493,1
103,493,0
2,494,1
37,494,2
41,494,3
42,494,1
44,494,1
50,494,1
51,494,1
52,494,5
53,494,0
54,494,3
55,494,1
57,494,4
58,494,3
59,494,3
60,494,6
61,494,4
62,494,1
63,494,3
64,494,3
65,494,3
66,494,5
67,494,8
68,494,3
69,494,3
70,494,5
71,494,7
72,494,6
73,494,6
74,494,4
75,494,7
76,494,10
77,494,3
78,494,5
79,494,8
80,494,3
81,494,6
82,494,6
83,494,4
84,494,4
85,494,4
86,494,5
87,494,4
88,494,3
89,494,2
90,494,8
91,494,5
92,494,8
93,494,3
94,494,2
95,494,3
96,494,1
97,494,3
98,494,0
99,494,1
100,494,0
101,494,0
2,495,2
10,495,1
18,495,1
22,495,1
26,495,1
30,495,1
35,495,1
37,495,1
39,495,1
41,495,1
44,495,0
46,495,3
50,495,3
51,495,2
53,495,3
54,495,3
55,495,3
56,495,2
57,495,4
58,495,4
59,495,3
60,495,1
61,495,4
62,495,2
63,495,3
64,495,8
65,495,4
66,495,6
67,495,9
68,495,4
69,495,5
70,495,6
71,495,6
72,495,6
73,495,5
74,495,2
75,495,7
76,495,11
77,495,5
78,495,4
79,495,8
80,495,4
81,495,4
82,495,7
83,495,6
84,495,2
85,495,5
86,495,5
87,495,3
88,495,3
89,495,1
90,495,6
91,495,6
92,495,5
93,495,5
94,495,4
95,495,3
96,495,2
97,495,3
98,495,0
99,495,0
100,495,1
101,495,0
102,495,1
2,496,2
21,496,1
22,496,1
24,496,1
31,496,3
35,496,1
37,496,1
41,496,1
44,496,0
45,496,0
46,496,1
48,496,2
49,496,5
50,496,1
51,496,1
52,496,1
53,496,3
54,496,0
57,496,4
58,496,2
60,496,1
62,496,3
63,496,5
64,496,3
65,496,7
66,496,6
67,496,3
68,496,7
69,496,6
70,496,5
71,496,6
72,496,11
73,496,7
74,496,9
75,496,7
76,496,8
77,496,3
78,496,6
79,496,7
80,496,7
81,496,7
82,496,3
83,496,4
84,496,7
85,496,8
86,496,5
87,496,2
88,496,3
89,496,2
90,496,6
91,496,4
92,496,4
93,496,2
94,496,3
95,496,3
96,496,1
97,496,0
98,496,1
99,496,0
100,496,1
101,496,0
102,496,2
104,496,0
27,497,1
36,497,2
44,497,1
46,497,2
47,497,1
53,497,1
54,497,1
56,497,1
58,497,1
59,497,1
60,497,5
61,497,6
62,497,3
63,497,2
64,497,4
65,497,5
66,497,4
67,497,4
68,497,3
69,497,3
70,497,8
71,497,9
72,497,4
73,497,8
74,497,1
75,497,8
76,497,16
77,497,9
78,497,7
79,497,7
80,497,7
81,497,9
82,497,3
83,497,3
84,497,4
85,497,7
86,497,4
87,497,4
88,497,4
89,497,4
90,497,6
91,497,4
92,497,4
93,497,3
94,497,3
95,497,5
96,497,1
97,497,3
98,497,1
99,497,1
100,497,0
101,497,0
102,497,0
2,498,1
22,498,2
23,498,1
27,498,2
32,498,1
37,498,1
38,498,1
41,498,1
44,498,1
45,498,2
49,498,2
50,498,1
52,498,2
54,498,1
55,498,3
56,498,1
57,498,2
58,498,1
59,498,4
60,498,3
61,498,2
62,498,8
63,498,3
64,498,4
65,498,5
66,498,5
67,498,1
68,498,7
69,498,5
70,498,3
71,498,12
72,498,3
73,498,12
74,498,12
75,498,7
76,498,9
77,498,4
78,498,6
79,498,3
80,498,5
81,498,4
82,498,6
83,498,4
84,498,4
85,498,2
86,498,4
87,498,2
88,498,5
89,498,3
90,498,3
91,498,5
92,498,5
93,498,4
94,498,7
95,498,3
96,498,0
97,498,1
98,498,3
99,498,1
100,498,0
104,498,0
2,499,1
17,499,1
20,499,1
30,499,1
38,499,1
39,499,1
43,499,1
44,499,1
45,499,1
47,499,2
48,499,1
49,499,1
51,499,1
53,499,3
54,499,1
55,499,1
56,499,1
58,499,5
59,499,2
60,499,2
61,499,1
62,499,0
63,499,7
64,499,1
65,499,1
66,499,2
67,499,6
68,499,8
69,499,3
70,499,3
71,499,7
72,499,1
73,499,9
74,499,7
75,499,3
76,499,3
77,499,7
78,499,4
79,499,8
80,499,7
81,499,4
82,499,7
83,499,7
84,499,4
85,499,5
86,499,2
87,499,1
88,499,1
89,499,3
90,499,3
91,499,4
92,499,8
93,499,3
94,499,2
95,499,4
96,499,1
97,499,1
98,499,1
99,499,1
100,499,1
2,500,2
39,500,1
45,500,1
46,500,0
48,500,2
50,500,1
51,500,3
52,500,2
54,500,2
55,500,2
56,500,3
57,500,1
58,500,1
59,500,1
60,500,2
61,500,6
62,500,4
63,500,1
64,500,2
65,500,3
66,500,4
67,500,2
68,500,6
69,500,2
70,500,6
71,500,6
72,500,7
73,500,5
74,500,7
75,500,6
76,500,5
77,500,7
78,500,0
79,500,8
80,500,3
81,500,5
82,500,2
83,500,8
84,500,4
85,500,2
86,500,4
87,500,4
88,500,8
89,500,6
90,500,6
91,500,3
92,500,4
93,500,3
94,500,2
95,500,0
96,500,1
97,500,3
98,500,0
102,500,1
39,501,1
40,501,1
47,501,0
48,501,1
49,501,1
50,501,1
52,501,1
53,501,0
54,501,1
55,501,2
57,501,1
58,501,2
59,501,2
60,501,4
61,501,0
62,501,2
63,501,4
64,501,2
65,501,2
66,501,2
67,501,5
68,501,3
69,501,6
70,501,4
71,501,9
72,501,3
73,501,11
74,501,6
75,501,4
76,501,5
77,501,7
78,501,2
79,501,3
80,501,3
81,501,6
82,501,3
83,501,3
84,501,2
85,501,4
86,501,2
87,501,2
88,501,2
89,501,1
90,501,3
91,501,4
92,501,6
93,501,2
94,501,1
95,501,7
96,501,1
97,501,2
98,501,4
99,501,1
101,501,2
2,502,1
31,502,1
33,502,1
36,502,1
38,502,2
39,502,0
45,502,1
46,502,1
48,502,1
50,502,0
52,502,2
53,502,3
54,502,1
55,502,9
56,502,2
59,502,3
60,502,2
61,502,1
62,502,2
63,502,3
64,502,2
65,502,5
66,502,7
67,502,2
68,502,3
69,502,5
70,502,3
71,502,3
72,502,7
73,502,7
74,502,5
75,502,6
76,502,4
77,502,6
78,502,0
79,502,2
80,502,9
81,502,6
82,502,2
83,502,2
84,502,5
85,502,6
86,502,5
87,502,4
88,502,5
89,502,5
90,502,5
91,502,6
92,502,5
93,502,3
94,502,3
95,502,0
96,502,0
97,502,3
98,502,0
100,502,1
101,502,0
102,502,0
41,503,0
45,503,1
46,503,1
49,503,1
51,503,1
52,503,1
55,503,2
56,503,1
57,503,2
58,503,1
60,503,1
61,503,1
62,503,2
63,503,4
65,503,6
66,503,4
67,503,6
68,503,7
69,503,3
70,503,4
71,503,2
72,503,11
73,503,5
74,503,5
75,503,6
76,503,4
77,503,6
78,503,3
79,503,8
80,503,7
81,503,8
82,503,4
83,503,3
84,503,9
85,503,2
86,503,7
87,503,7
88,503,9
89,503,10
90,503,4
91,503,4
92,503,5
93,503,7
94,503,6
95,503,3
96,503,4
97,503,1
98,503,3
99,503,0
100,503,0
101,503,0
2,504,1
25,504,1
32,504,1
35,504,1
39,504,1
42,504,1
46,504,2
47,504,1
49,504,1
50,504,0
51,504,0
52,504,1
53,504,2
54,504,4
55,504,1
56,504,1
57,504,2
59,504,2
60,504,1
61,504,2
62,504,3
63,504,5
64,504,4
65,504,4
66,504,2
67,504,5
68,504,6
69,504,4
70,504,3
71,504,6
72,504,3
73,504,8
74,504,9
75,504,4
76,504,8
77,504,5
78,504,5
79,504,3
80,504,5
81,504,4
82,504,6
83,504,2
84,504,1
85,504,5
86,504,6
87,504,4
88,504,2
89,504,5
90,504,2
91,504,2
92,504,3
93,504,2
94,504,1
95,504,2
96,504,1
97,504,2
98,504,0
99,504,0
100,504,0
103,504,1
3,505,1
28,505,0
30,505,1
31,505,1
33,505,1
45,505,1
48,505,0
49,505,2
50,505,0
52,505,0
53,505,1
54,505,1
55,505,1
56,505,1
57,505,1
58,505,9
59,505,0
60,505,2
61,505,5
62,505,1
63,505,3
64,505,5
65,505,2
66,505,3
67,505,5
68,505,3
69,505,4
70,505,4
71,505,5
72,505,4
73,505,5
74,505,4
75,505,5
76,505,5
77,505,3
78,505,6
79,505,3
80,505,4
81,505,4
82,505,6
83,505,6
84,505,4
85,505,7
86,505,3
87,505,3
88,505,2
89,505,6
90,505,2
91,505,5
92,505,6
93,505,6
94,505,0
95,505,5
96,505,2
97,505,1
98,505,0
101,505,0
102,505,0
32,506,1
34,506,2
37,506,1
40,506,1
41,506,1
42,506,1
47,506,1
48,506,3
49,506,0
50,506,2
51,506,0
52,506,3
53,506,2
56,506,2
57,506,2
58,506,0
59,506,1
61,506,2
62,506,2
63,506,4
64,506,5
65,506,4
66,506,2
67,506,2
68,506,6
69,506,4
70,506,4
71,506,6
72,506,3
73,506,4
74,506,5
75,506,6
76,506,6
77,506,2
78,506,7
79,506,4
80,506,6
81,506,5
82,506,10
83,506,3
84,506,4
85,506,8
86,506,5
87,506,2
88,506,1
89,506,4
90,506,7
91,506,6
92,506,6
93,506,2
94,506,3
95,506,2
96,506,2
97,506,3
98,506,0
99,506,1
101,506,0
102,506,0
25,507,1
28,507,1
30,507,1
39,507,1
41,507,1
43,507,3
46,507,3
49,507,2
50,507,2
51,507,2
52,507,1
54,507,1
56,507,3
57,507,1
58,507,2
59,507,1
60,507,1
62,507,1
63,507,3
64,507,3
65,507,7
66,507,3
67,507,2
69,507,4
70,507,8
71,507,2
72,507,7
73,507,4
74,507,2
75,507,2
76,507,6
77,507,5
78,507,7
79,507,6
80,507,4
81,507,4
82,507,5
83,507,4
84,507,1
85,507,3
86,507,3
87,507,0
88,507,2
89,507,3
90,507,0
91,507,4
92,507,4
93,507,2
94,507,0
95,507,5
96,507,1
97,507,0
98,507,1
99,507,1
100,507,2
103,507,0
31,508,1
36,508,1
43,508,2
45,508,1
46,508,1
49,508,1
50,508,1
51,508,1
53,508,1
54,508,3
55,508,2
56,508,2
59,508,3
60,508,4
61,508,2
62,508,1
63,508,0
64,508,2
65,508,9
66,508,6
67,508,5
68,508,4
69,508,3
70,508,6
71,508,4
72,508,6
73,508,8
74,508,8
75,508,6
76,508,5
77,508,3
78,508,4
79,508,4
80,508,3
81,508,6
82,508,2
83,508,4
84,508,2
85,508,3
86,508,6
87,508,6
88,508,7
89,508,3
90,508,1
91,508,7
92,508,2
93,508,2
94,508,1
95,508,2
96,508,4
97,508,3
98,508,0
99,508,1
100,508,1
101,508,0
2,509,1
37,509,1
46,509,1
50,509,0
52,509,1
53,509,1
54,509,0
55,509,1
56,509,1
57,509,1
58,509,3
59,509,1
60,509,3
61,509,1
62,509,3
63,509,2
64,509,1
65,509,1
66,509,1
67,509,6
68,509,8
69,509,4
70,509,5
71,509,6
72,509,5
73,509,3
74,509,11
75,509,2
76,509,3
77,509,5
78,509,3
79,509,5
80,509,5
81,509,3
82,509,0
83,509,4
84,509,8
85,509,4
86,509,0
87,509,5
88,509,0
89,509,1
90,509,5
91,509,0
92,509,3
93,509,4
94,509,1
95,509,4
96,509,5
97,509,0
99,509,1
100,509,0
101,509,0
102,509,1
12,510,1
31,510,1
33,510,1
35,510,2
38,510,2
41,510,1
42,510,1
45,510,1
47,510,1
48,510,0
49,510,1
51,510,2
52,510,1
53,510,0
54,510,1
55,510,1
57,510,2
59,510,2
60,510,1
61,510,3
62,510,1
63,510,0
64,510,4
65,510,5
66,510,6
67,510,4
68,510,2
69,510,4
70,510,2
71,510,4
72,510,5
73,510,3
74,510,6
75,510,6
76,510,4
77,510,6
78,510,4
79,510,5
80,510,7
81,510,4
82,510,3
83,510,6
84,510,4
85,510,4
86,510,0
87,510,2
88,510,4
89,510,3
90,510,4
91,510,4
92,510,1
93,510,1
94,510,0
95,510,4
96,510,1
97,510,2
98,510,0
99,510,0
101,510,0
102,510,0
2,511,2
23,511,1
40,511,1
41,511,2
46,511,1
48,511,3
49,511,1
50,511,2
53,511,1
54,511,1
55,511,4
56,511,1
57,511,2
58,511,2
59,511,3
60,511,2
61,511,1
62,511,1
63,511,2
64,511,2
65,511,1
66,511,5
67,511,2
68,511,5
69,511,3
70,511,2
71,511,8
72,511,4
73,511,8
74,511,3
75,511,4
76,511,5
77,511,3
78,511,6
79,511,2
80,511,4
81,511,8
82,511,4
83,511,6
84,511,5
85,511,4
86,511,4
87,511,4
88,511,9
89,511,4
90,511,3
91,511,8
92,511,4
93,511,0
94,511,2
95,511,3
96,511,1
97,511,2
98,511,0
99,511,0
100,511,1
102,511,1
2,512,1
9,512,1
19,512,1
27,512,1
32,512,1
43,512,1
44,512,1
48,512,1
49,512,1
50,512,2
51,512,2
52,512,3
54,512,1
56,512,2
57,512,2
58,512,1
60,512,1
61,512,4
62,512,2
63,512,1
64,512,2
65,512,1
66,512,7
67,512,7
68,512,1
69,512,5
70,512,5
71,512,5
72,512,4
73,512,7
74,512,6
75,512,6
76,512,2
77,512,7
78,512,5
79,512,8
80,512,2
81,512,2
82,512,5
83,512,6
84,512,2
85,512,6
86,512,4
87,512,6
88,512,5
89,512,4
90,512,6
91,512,1
92,512,3
93,512,4
94,512,2
95,512,1
96,512,4
97,512,2
98,512,0
99,512,1
100,512,2
102,512,0
33,513,1
35,513,1
44,513,1
45,513,1
46,513,2
47,513,3
50,513,3
51,513,2
52,513,5
53,513,1
54,513,1
56,513,2
57,513,1
58,513,2
59,513,1
60,513,1
61,513,1
62,513,2
63,513,2
64,513,3
65,513,2
66,513,6
67,513,6
68,513,5
69,513,2
70,513,4
71,513,6
72,513,7
73,513,7
74,513,4
75,513,7
76,513,8
77,513,4
78,513,5
79,513,5
80,513,6
81,513,7
82,513,3
83,513,4
84,513,4
85,513,1
86,513,3
87,513,3
88,513,3
89,513,3
90,513,4
91,513,1
92,513,3
93,513,4
94,513,1
95,513,2
96,513,4
97,513,0
98,513,2
99,513,0
100,513,0
106,513,1
2,514,1
21,514,0
27,514,1
32,514,1
40,514,1
41,514,1
43,514,1
45,514,1
46,514,2
48,514,2
49,514,1
50,514,3
51,514,1
52,514,0
54,514,2
55,514,1
56,514,1
57,514,3
58,514,1
59,514,1
60,514,1
62,514,2
63,514,2
64,514,4
65,514,2
66,514,4
67,514,1
68,514,1
69,514,5
70,514,0
71,514,1
72,514,9
73,514,6
74,514,4
75,514,4
76,514,6
77,514,7
78,514,4
79,514,5
80,514,5
81,514,1
82,514,4
83,514,1
84,514,7
85,514,3
86,514,0
87,514,4
88,514,4
89,514,3
90,514,3
91,514,5
92,514,5
93,514,2
94,514,4
95,514,2
96,514,0
97,514,1
98,514,1
99,514,4
100,514,0
43,515,1
44,515,1
46,515,2
47,515,1
48,515,1
51,515,2
53,515,2
54,515,1
55,515,1
56,515,1
57,515,1
58,515,2
59,515,1
60,515,2
62,515,1
64,515,2
65,515,5
66,515,1
67,515,2
68,515,4
69,515,5
70,515,1
71,515,3
72,515,5
73,515,1
74,515,5
75,515,2
76,515,9
77,515,4
78,515,3
79,515,2
80,515,5
81,515,5
82,515,4
83,515,3
84,515,5
85,515,3
86,515,3
87,515,5
88,515,0
89,515,4
90,515,7
91,515,3
92,515,2
93,515,2
94,515,1
95,515,1
96,515,1
97,515,0
98,515,1
99,515,1
100,515,1
2,516,1
27,516,1
29,516,1
34,516,1
41,516,1
44,516,1
45,516,1
47,516,3
49,516,1
50,516,1
52,516,3
53,516,2
54,516,2
55,516,4
57,516,1
58,516,0
59,516,2
60,516,3
61,516,1
62,516,1
63,516,1
64,516,1
65,516,6
66,516,0
67,516,2
68,516,4
69,516,4
70,516,6
71,516,9
72,516,3
73,516,3
74,516,2
75,516,6
76,516,6
77,516,3
78,516,1
79,516,6
80,516,2
81,516,6
82,516,4
83,516,1
84,516,3
85,516,2
86,516,1
87,516,4
88,516,2
89,516,1
90,516,1
91,516,4
92,516,3
93,516,2
94,516,2
95,516,2
96,516,1
97,516,3
98,516,1
99,516,2
101,516,1
2,517,2
10,517,1
23,517,1
39,517,2
42,517,0
44,517,2
45,517,1
48,517,2
49,517,1
50,517,1
51,517,1
53,517,2
55,517,0
56,517,2
58,517,1
59,517,1
60,517,2
61,517,1
62,517,1
63,517,4
64,517,5
65,517,4
66,517,4
67,517,5
68,517,5
69,517,4
70,517,2
71,517,6
72,517,1
73,517,6
74,517,6
75,517,5
76,517,8
77,517,4
78,517,4
79,517,5
80,517,3
81,517,3
82,517,3
83,517,2
84,517,6
85,517,1
86,517,0
87,517,3
88,517,7
89,517,2
90,517,2
91,517,2
92,517,6
93,517,2
94,517,3
95,517,2
97,517,0
98,517,2
99,517,2
101,517,1
2,518,1
3,518,1
32,518,1
33,518,1
37,518,1
46,518,0
50,518,2
51,518,3
52,518,2
53,518,0
54,518,3
55,518,4
58,518,1
59,518,1
60,518,5
61,518,5
63,518,2
65,518,2
66,518,4
67,518,1
68,518,2
69,518,5
70,518,5
71,518,5
72,518,4
73,518,7
74,518,4
75,518,6
76,518,6
77,518,4
78,518,2
79,518,4
80,518,6
81,518,6
82,518,3
83,518,7
84,518,4
85,518,4
86,518,3
87,518,5
88,518,3
89,518,2
90,518,5
91,518,7
92,518,4
93,518,2
94,518,4
95,518,1
96,518,0
98,518,1
99,518,0
101,518,0
20,519,1
28,519,2
30,519,1
32,519,1
41,519,1
42,519,1
45,519,2
47,519,2
50,519,1
51,519,2
54,519,1
56,519,5
57,519,1
58,519,1
59,519,1
60,519,1
61,519,1
62,519,1
63,519,2
64,519,2
65,519,2
66,519,3
67,519,3
68,519,3
69,519,7
70,519,1
71,519,5
72,519,9
73,519,3
74,519,3
75,519,5
76,519,5
77,519,4
78,519,2
79,519,3
80,519,3
81,519,4
82,519,3
83,519,2
84,519,3
85,519,2
86,519,3
87,519,3
88,519,4
89,519,2
90,519,4
91,519,4
92,519,3
93,519,4
94,519,1
95,519,4
96,519,0
97,519,1
98,519,3
99,519,3
101,519,0
103,519,0
2,520,1
20,520,1
25,520,0
26,520,1
37,520,1
42,520,1
45,520,1
47,520,1
48,520,1
49,520,1
50,520,1
51,520,2
52,520,1
54,520,1
55,520,1
56,520,2
57,520,2
58,520,2
59,520,1
60,520,0
61,520,2
62,520,4
63,520,4
64,520,1
65,520,8
66,520,3
67,520,5
68,520,7
69,520,4
70,520,4
71,520,7
72,520,5
73,520,7
74,520,5
75,520,5
76,520,8
77,520,2
78,520,6
79,520,3
80,520,4
81,520,3
82,520,4
83,520,4
84,520,3
85,520,1
86,520,3
87,520,3
88,520,1
89,520,7
90,520,2
91,520,9
92,520,4
93,520,5
94,520,1
95,520,4
96,520,2
97,520,1
98,520,1
99,520,0
100,520,2
105,520,0
33,521,1
35,521,1
37,521,1
39,521,1
41,521,1
42,521,3
44,521,1
45,521,1
46,521,1
47,521,1
48,521,1
49,521,2
50,521,1
51,521,1
52,521,3
54,521,2
55,521,2
56,521,1
57,521,1
58,521,3
59,521,1
60,521,2
61,521,3
62,521,2
63,521,2
64,521,0
65,521,6
66,521,1
67,521,1
68,521,4
69,521,3
70,521,2
71,521,4
72,521,7
73,521,6
74,521,6
75,521,6
76,521,8
77,521,2
78,521,2
79,521,3
80,521,3
81,521,6
82,521,3
83,521,5
84,521,3
85,521,6
86,521,4
87,521,5
88,521,2
89,521,3
90,521,5
91,521,1
92,521,2
93,521,2
94,521,1
95,521,4
96,521,0
97,521,2
98,521,1
99,521,0
28,522,1
34,522,1
35,522,1
36,522,2
47,522,1
50,522,1
51,522,1
52,522,1
54,522,1
56,522,1
57,522,0
58,522,3
59,522,2
60,522,1
61,522,1
62,522,3
63,522,2
64,522,4
65,522,1
66,522,4
67,522,2
68,522,5
69,522,4
70,522,7
71,522,2
72,522,6
73,522,3
74,522,2
75,522,7
76,522,5
77,522,9
78,522,6
79,522,3
80,522,0
81,522,4
82,522,3
83,522,4
84,522,3
85,522,2
86,522,6
87,522,6
88,522,2
89,522,4
90,522,4
91,522,7
92,522,3
93,522,3
94,522,4
95,522,2
96,522,1
97,522,1
98,522,0
99,522,1
100,522,1
103,522,0
2,523,2
13,523,1
22,523,1
34,523,1
36,523,0
38,523,0
39,523,1
40,523,0
43,523,1
44,523,2
45,523,1
46,523,1
47,523,1
48,523,0
49,523,2
50,523,2
52,523,2
53,523,1
54,523,1
56,523,3
57,523,2
58,523,2
59,523,3
60,523,2
61,523,1
62,523,4
63,523,1
64,523,3
65,523,4
66,523,3
67,523,4
68,523,2
69,523,1
70,523,2
71,523,3
72,523,9
73,523,2
74,523,3
75,523,4
76,523,9
77,523,3
78,523,7
79,523,4
80,523,2
81,523,3
82,523,1
83,523,5
84,523,4
85,523,2
86,523,8
87,523,3
88,523,5
89,523,4
90,523,5
91,523,3
92,523,1
93,523,4
94,523,2
95,523,2
96,523,2
97,523,1
98,523,1
99,523,0
100,523,1
101,523,0
21,524,1
24,524,1
25,524,1
33,524,1
34,524,1
37,524,1
38,524,0
39,524,1
44,524,2
46,524,1
48,524,2
50,524,1
53,524,3
55,524,1
56,524,1
58,524,0
59,524,2
60,524,2
61,524,1
62,524,1
63,524,2
64,524,2
65,524,3
66,524,6
67,524,0
68,524,3
69,524,4
70,524,5
71,524,2
72,524,3
73,524,4
74,524,5
75,524,3
76,524,7
77,524,9
78,524,6
79,524,4
80,524,8
81,524,3
82,524,8
83,524,1
84,524,8
85,524,2
86,524,5
87,524,4
88,524,4
89,524,2
90,524,4
91,524,3
92,524,5
93,524,2
94,524,3
95,524,4
96,524,0
97,524,1
98,524,0
99,524,0
100,524,1
101,524,1
102,524,0
2,525,1
12,525,1
21,525,1
23,525,1
40,525,1
45,525,1
47,525,3
48,525,1
49,525,1
50,525,1
51,525,0
52,525,1
54,525,1
55,525,1
56,525,1
58,525,2
59,525,2
60,525,2
61,525,1
62,525,0
63,525,1
64,525,3
65,525,2
67,525,3
68,525,10
69,525,5
70,525,6
71,525,4
72,525,2
73,525,6
74,525,5
75,525,5
76,525,6
77,525,4
78,525,4
79,525,2
80,525,3
81,525,4
82,525,5
83,525,2
84,525,4
85,525,8
86,525,5
87,525,3
88,525,2
89,525,3
90,525,0
91,525,1
92,525,2
93,525,3
94,525,2
95,525,3
96,525,2
97,525,0
98,525,2
99,525,1
100,525,0
2,526,1
20,526,1
30,526,1
40,526,2
42,526,2
47,526,1
48,526,2
49,526,1
50,526,2
51,526,1
52,526,2
57,526,2
58,526,2
59,526,1
60,526,1
61,526,1
62,526,2
63,526,1
64,526,2
65,526,1
66,526,2
67,526,4
68,526,3
69,526,1
70,526,4
71,526,3
72,526,8
73,526,3
74,526,2
75,526,6
76,526,2
77,526,3
78,526,2
79,526,2
80,526,5
81,526,4
82,526,4
83,526,4
84,526,2
85,526,3
86,526,2
87,526,5
88,526,3
89,526,1
90,526,2
91,526,1
92,526,1
93,526,1
94,526,4
95,526,1
96,526,2
97,526,2
98,526,1
100,526,1
102,526,1
2,527,1
31,527,1
32,527,1
35,527,1
38,527,1
40,527,3
42,527,1
46,527,1
47,527,1
48,527,3
49,527,1
50,527,1
52,527,3
54,527,2
55,527,1
56,527,1
57,527,2
58,527,1
59,527,0
60,527,1
61,527,1
62,527,2
63,527,1
64,527,2
65,527,2
66,527,1
67,527,3
68,527,0
69,527,4
70,527,3
71,527,4
72,527,2
73,527,4
74,527,6
75,527,7
76,527,5
77,527,4
78,527,3
79,527,5
80,527,2
81,527,6
82,527,1
83,527,2
84,527,5
85,527,4
86,527,0
87,527,6
88,527,2
89,527,1
90,527,1
91,527,3
92,527,3
93,527,3
94,527,1
95,527,2
96,527,0
97,527,0
98,527,0
100,527,0
101,527,0
103,527,1
2,528,1
27,528,1
30,528,1
35,528,1
38,528,1
41,528,1
42,528,1
43,528,1
46,528,1
47,528,1
48,528,1
51,528,0
52,528,1
53,528,1
54,528,1
55,528,1
56,528,2
57,528,2
58,528,3
59,528,2
60,528,1
61,528,0
62,528,1
63,528,1
64,528,3
65,528,1
66,528,1
67,528,2
68,528,1
69,528,3
70,528,6
71,528,5
72,528,5
73,528,3
74,528,4
75,528,4
76,528,2
77,528,2
78,528,6
79,528,2
80,528,2
81,528,2
82,528,3
83,528,3
84,528,5
85,528,2
86,528,2
87,528,4
88,528,5
89,528,4
90,528,4
91,528,1
92,528,3
93,528,3
94,528,5
95,528,5
96,528,2
97,528,0
98,528,1
99,528,1
100,528,1
103,528,0
28,529,1
31,529,1
34,529,1
35,529,2
37,529,1
39,529,1
40,529,1
44,529,1
45,529,2
47,529,1
48,529,1
49,529,1
52,529,1
53,529,2
54,529,2
56,529,2
57,529,1
58,529,1
59,529,3
61,529,3
62,529,2
63,529,2
64,529,3
65,529,0
66,529,2
67,529,4
68,529,6
69,529,1
70,529,4
71,529,1
72,529,2
73,529,2
74,529,6
75,529,5
76,529,3
77,529,8
78,529,7
79,529,6
80,529,4
81,529,6
82,529,2
83,529,2
84,529,5
85,529,3
86,529,5
87,529,6
88,529,2
89,529,1
90,529,6
91,529,3
92,529,2
93,529,2
94,529,2
95,529,1
96,529,2
97,529,0
98,529,0
101,529,1
20,530,1
42,530,0
43,530,1
44,530,1
47,530,1
48,530,1
49,530,2
50,530,2
51,530,1
52,530,1
53,530,0
54,530,1
57,530,2
58,530,1
59,530,2
60,530,2
61,530,1
62,530,1
63,530,4
64,530,3
66,530,3
67,530,4
68,530,3
69,530,2
70,530,5
71,530,5
72,530,5
73,530,4
74,530,1
75,530,1
76,530,1
77,530,4
78,530,2
79,530,2
80,530,3
81,530,5
82,530,5
83,530,7
84,530,2
85,530,0
86,530,5
87,530,3
88,530,2
89,530,2
90,530,4
91,530,4
92,530,3
93,530,4
94,530,1
95,530,4
96,530,3
97,530,3
98,530,1
99,530,0
100,530,0
101,530,1
2,531,1
26,531,1
27,531,1
34,531,1
37,531,1
46,531,0
47,531,1
48,531,3
49,531,2
50,531,2
51,531,2
52,531,1
53,531,1
54,531,1
56,531,3
57,531,2
58,531,2
59,531,1
60,531,2
61,531,2
62,531,0
63,531,2
64,531,0
65,531,3
66,531,3
67,531,1
68,531,1
69,531,4
70,531,0
71,531,1
72,531,8
73,531,4
74,531,3
75,531,6
76,531,3
77,531,4
78,531,0
79,531,4
80,531,5
81,531,1
82,531,2
83,531,1
84,531,3
85,531,5
86,531,5
87,531,0
88,531,5
89,531,2
90,531,4
91,531,4
92,531,1
93,531,4
94,531,5
95,531,2
96,531,2
97,531,0
98,531,0
99,531,2
101,531,0
2,532,1
21,532,1
25,532,1
30,532,1
35,532,1
36,532,1
41,532,1
42,532,1
48,532,2
49,532,2
51,532,1
52,532,0
53,532,2
54,532,2
55,532,0
56,532,2
57,532,2
59,532,3
60,532,2
61,532,2
62,532,0
63,532,3
64,532,3
65,532,1
66,532,4
67,532,4
68,532,4
69,532,4
70,532,6
71,532,5
72,532,7
73,532,2
74,532,6
75,532,2
76,532,1
77,532,5
78,532,4
79,532,2
80,532,5
81,532,1
82,532,1
83,532,6
84,532,0
85,532,2
86,532,5
87,532,2
88,532,2
89,532,4
90,532,2
91,532,2
92,532,1
93,532,3
94,532,4
95,532,2
96,532,0
97,532,1
99,532,1
9,533,1
29,533,1
34,533,1
35,533,1
44,533,0
47,533,1
49,533,0
51,533,1
52,533,1
53,533,1
54,533,1
55,533,2
56,533,1
58,533,3
59,533,2
60,533,2
62,533,3
63,533,2
64,533,5
66,533,7
67,533,1
68,533,4
69,533,2
70,533,6
71,533,1
72,533,4
73,533,4
74,533,8
75,533,3
76,533,4
77,533,3
78,533,6
79,533,4
80,533,10
81,533,4
82,533,5
83,533,5
84,533,2
85,533,7
86,533,3
87,533,3
88,533,3
89,533,2
90,533,1
91,533,1
92,533,4
93,533,2
94,533,4
95,533,2
96,533,1
97,533,2
98,533,0
99,533,2
101,533,1
102,533,1
103,533,1
31,534,1
32,534,1
33,534,1
34,534,0
36,534,2
42,534,0
44,534,1
48,534,1
49,534,1
50,534,1
51,534,1
52,534,1
53,534,2
