AGE_2023,DAYSD_20200101,NUM_D
91,573,12
92,573,9
93,573,6
94,573,9
95,573,3
96,573,6
97,573,3
98,573,4
99,573,1
100,573,2
101,573,1
2,574,3
8,574,1
21,574,1
24,574,1
36,574,1
40,574,1
45,574,1
46,574,2
47,574,1
48,574,1
50,574,1
51,574,1
53,574,1
54,574,1
57,574,1
58,574,1
59,574,3
60,574,3
61,574,2
62,574,5
63,574,1
64,574,5
65,574,2
66,574,5
67,574,6
68,574,9
69,574,2
70,574,9
71,574,5
72,574,8
73,574,2
74,574,6
75,574,8
76,574,5
77,574,10
78,574,10
79,574,12
80,574,11
81,574,13
82,574,12
83,574,10
84,574,15
85,574,9
86,574,10
87,574,8
88,574,11
89,574,3
90,574,8
91,574,12
92,574,7
93,574,7
94,574,7
95,574,6
96,574,2
97,574,4
98,574,4
100,574,4
101,574,1
18,575,1
20,575,1
29,575,1
35,575,1
41,575,1
42,575,2
43,575,1
44,575,2
46,575,1
47,575,2
48,575,2
49,575,1
51,575,1
52,575,2
53,575,2
54,575,1
55,575,1
56,575,2
57,575,1
58,575,3
59,575,4
60,575,2
61,575,3
62,575,1
63,575,2
64,575,1
65,575,2
66,575,4
67,575,4
68,575,4
69,575,10
70,575,8
71,575,6
72,575,7
73,575,10
74,575,6
75,575,8
76,575,6
77,575,7
78,575,6
79,575,13
80,575,8
81,575,12
82,575,8
83,575,15
84,575,9
85,575,12
86,575,8
87,575,8
88,575,7
89,575,5
90,575,9
91,575,7
92,575,7
93,575,10
94,575,6
95,575,6
96,575,7
97,575,1
98,575,1
100,575,1
101,575,1
102,575,1
22,576,1
32,576,2
39,576,1
43,576,1
47,576,1
48,576,1
49,576,2
52,576,3
53,576,2
54,576,2
55,576,2
56,576,2
57,576,1
58,576,2
59,576,1
60,576,4
61,576,6
62,576,2
63,576,3
64,576,6
65,576,2
66,576,4
68,576,3
69,576,8
70,576,6
71,576,6
72,576,6
73,576,10
74,576,13
75,576,12
76,576,7
77,576,11
78,576,8
79,576,9
80,576,14
81,576,5
82,576,5
83,576,10
84,576,10
85,576,9
86,576,7
87,576,11
88,576,7
89,576,10
90,576,14
91,576,7
92,576,11
93,576,5
94,576,7
95,576,9
96,576,4
97,576,2
100,576,1
101,576,1
102,576,1
103,576,1
104,576,1
8,577,1
29,577,2
42,577,1
43,577,1
46,577,1
47,577,1
48,577,2
49,577,2
50,577,2
51,577,2
52,577,2
53,577,2
54,577,1
55,577,1
56,577,3
57,577,6
59,577,4
60,577,2
61,577,2
62,577,2
63,577,6
64,577,2
65,577,4
66,577,6
67,577,3
68,577,8
69,577,2
70,577,1
71,577,4
72,577,9
73,577,4
74,577,6
75,577,10
76,577,8
77,577,7
78,577,7
79,577,11
80,577,12
81,577,10
82,577,7
83,577,14
84,577,5
85,577,7
86,577,9
87,577,11
88,577,13
89,577,10
90,577,12
91,577,8
92,577,12
93,577,4
94,577,7
95,577,4
96,577,4
97,577,3
98,577,1
99,577,2
100,577,3
101,577,1
103,577,1
14,578,1
18,578,1
21,578,1
36,578,1
37,578,1
39,578,1
40,578,1
43,578,1
44,578,1
49,578,3
50,578,1
53,578,1
54,578,1
55,578,1
57,578,2
58,578,3
59,578,2
60,578,1
61,578,5
62,578,4
63,578,3
64,578,6
65,578,7
66,578,5
67,578,3
68,578,10
69,578,5
70,578,4
71,578,7
72,578,10
73,578,4
74,578,5
75,578,8
76,578,7
77,578,8
78,578,7
79,578,9
80,578,14
81,578,6
82,578,17
83,578,13
84,578,5
85,578,5
86,578,6
87,578,9
88,578,8
89,578,5
90,578,7
91,578,13
92,578,7
93,578,6
94,578,4
95,578,3
96,578,4
97,578,4
98,578,1
99,578,2
100,578,2
101,578,1
104,578,2
2,579,1
22,579,1
26,579,1
29,579,1
38,579,1
39,579,1
45,579,2
47,579,1
48,579,1
49,579,2
51,579,2
52,579,2
53,579,1
57,579,1
58,579,2
59,579,3
61,579,1
62,579,3
63,579,2
64,579,2
65,579,1
66,579,7
67,579,1
68,579,1
69,579,3
70,579,5
71,579,6
72,579,11
73,579,8
74,579,5
75,579,7
76,579,9
77,579,9
78,579,11
79,579,19
80,579,9
81,579,5
82,579,5
83,579,8
84,579,9
85,579,7
86,579,6
87,579,8
88,579,7
89,579,13
90,579,10
91,579,3
92,579,10
93,579,8
94,579,8
95,579,2
96,579,3
97,579,1
98,579,4
100,579,2
101,579,1
102,579,2
2,580,2
31,580,1
44,580,1
45,580,1
48,580,1
49,580,4
50,580,1
52,580,1
53,580,2
54,580,2
55,580,1
56,580,2
57,580,5
58,580,1
59,580,2
60,580,2
61,580,1
63,580,3
64,580,1
65,580,3
66,580,4
67,580,6
68,580,8
69,580,6
70,580,10
71,580,7
72,580,5
73,580,8
74,580,9
75,580,11
76,580,7
77,580,9
78,580,12
79,580,12
80,580,12
81,580,5
82,580,11
83,580,13
84,580,10
85,580,6
86,580,2
87,580,8
88,580,5
89,580,5
90,580,7
91,580,10
92,580,9
93,580,7
94,580,6
95,580,5
96,580,1
97,580,5
98,580,1
100,580,1
9,581,1
13,581,1
30,581,1
34,581,1
37,581,1
43,581,1
46,581,1
47,581,3
48,581,2
50,581,1
51,581,1
52,581,1
53,581,1
56,581,1
58,581,3
59,581,4
60,581,3
61,581,4
62,581,3
63,581,5
64,581,2
65,581,1
66,581,3
67,581,2
68,581,4
69,581,8
70,581,3
71,581,3
72,581,5
73,581,12
74,581,1
75,581,4
76,581,3
77,581,9
78,581,6
79,581,17
80,581,13
81,581,8
82,581,7
83,581,8
84,581,12
85,581,10
86,581,4
87,581,3
88,581,4
89,581,6
90,581,7
91,581,9
92,581,7
93,581,8
94,581,11
95,581,5
96,581,3
97,581,3
99,581,2
100,581,1
101,581,1
103,581,1
104,581,1
107,581,1
17,582,1
29,582,1
33,582,1
34,582,1
35,582,1
41,582,1
42,582,2
46,582,1
47,582,1
48,582,1
51,582,1
52,582,1
53,582,3
54,582,2
55,582,1
56,582,1
57,582,1
58,582,3
59,582,3
60,582,2
61,582,2
62,582,3
63,582,3
64,582,1
65,582,6
66,582,2
68,582,3
69,582,9
70,582,6
71,582,5
72,582,12
73,582,7
74,582,8
75,582,7
76,582,8
77,582,6
78,582,8
79,582,12
80,582,12
81,582,8
82,582,5
83,582,4
84,582,11
85,582,11
86,582,8
87,582,7
88,582,6
89,582,11
90,582,11
91,582,6
92,582,7
93,582,4
94,582,6
95,582,7
96,582,3
97,582,1
98,582,5
99,582,2
100,582,1
101,582,3
2,583,1
31,583,2
37,583,1
39,583,1
40,583,1
46,583,1
49,583,1
51,583,2
52,583,1
53,583,1
54,583,3
55,583,1
57,583,1
58,583,2
59,583,2
60,583,1
61,583,1
62,583,1
63,583,4
64,583,2
65,583,7
66,583,1
67,583,5
68,583,4
69,583,2
70,583,4
71,583,6
72,583,9
73,583,12
74,583,10
75,583,11
76,583,5
77,583,7
78,583,8
79,583,11
80,583,16
81,583,6
82,583,5
83,583,7
84,583,9
85,583,7
86,583,3
87,583,6
88,583,9
89,583,8
90,583,11
91,583,6
92,583,7
93,583,4
94,583,4
95,583,4
96,583,2
97,583,3
98,583,1
100,583,3
101,583,1
103,583,1
31,584,1
32,584,1
39,584,1
43,584,2
46,584,1
48,584,2
49,584,2
50,584,2
51,584,1
52,584,2
55,584,1
56,584,1
57,584,2
58,584,5
59,584,3
60,584,4
61,584,5
62,584,1
63,584,1
64,584,5
65,584,2
66,584,5
67,584,4
68,584,5
69,584,7
70,584,8
71,584,5
72,584,6
73,584,12
74,584,5
75,584,7
76,584,9
77,584,10
78,584,8
79,584,5
80,584,10
81,584,13
82,584,11
83,584,10
84,584,5
85,584,5
86,584,6
87,584,5
88,584,6
89,584,15
90,584,5
91,584,9
92,584,10
93,584,10
94,584,10
95,584,8
96,584,2
97,584,5
98,584,6
99,584,1
100,584,2
101,584,3
102,584,1
13,585,1
38,585,2
41,585,1
42,585,1
44,585,1
45,585,2
47,585,1
48,585,2
49,585,1
50,585,1
51,585,3
53,585,2
54,585,6
55,585,1
56,585,1
57,585,1
58,585,2
59,585,9
60,585,1
61,585,3
62,585,2
63,585,3
64,585,3
65,585,6
66,585,5
67,585,4
68,585,5
69,585,3
70,585,3
71,585,5
72,585,11
73,585,7
74,585,9
75,585,5
76,585,8
77,585,9
78,585,4
79,585,8
80,585,11
81,585,5
82,585,8
83,585,10
84,585,6
85,585,7
86,585,9
87,585,9
88,585,5
89,585,11
90,585,14
91,585,8
92,585,9
93,585,4
94,585,4
95,585,2
96,585,6
97,585,2
98,585,2
99,585,1
100,585,1
101,585,3
103,585,1
2,586,1
9,586,1
20,586,1
34,586,1
39,586,1
41,586,1
42,586,1
44,586,2
45,586,3
47,586,1
49,586,2
52,586,1
53,586,1
54,586,2
55,586,2
56,586,4
57,586,1
59,586,5
60,586,3
61,586,1
62,586,4
63,586,1
64,586,2
65,586,4
66,586,1
67,586,4
68,586,7
69,586,6
70,586,3
71,586,1
72,586,8
73,586,12
74,586,3
75,586,11
76,586,6
77,586,10
78,586,11
79,586,10
80,586,11
81,586,10
82,586,10
83,586,6
84,586,5
85,586,7
86,586,9
87,586,4
88,586,6
89,586,13
90,586,7
91,586,10
92,586,7
93,586,4
94,586,3
95,586,7
96,586,8
97,586,3
98,586,2
100,586,2
7,587,1
20,587,1
30,587,1
37,587,1
44,587,2
47,587,2
48,587,3
49,587,2
50,587,2
51,587,1
52,587,1
53,587,1
55,587,1
56,587,4
57,587,2
58,587,3
59,587,1
60,587,3
61,587,3
62,587,1
63,587,2
64,587,3
65,587,4
66,587,2
67,587,8
68,587,4
69,587,5
70,587,4
71,587,8
72,587,11
73,587,11
74,587,5
75,587,6
76,587,13
77,587,8
78,587,10
79,587,11
80,587,13
81,587,4
82,587,8
83,587,12
84,587,6
85,587,6
86,587,8
87,587,9
88,587,5
89,587,11
90,587,8
91,587,10
92,587,7
93,587,6
94,587,6
95,587,5
96,587,3
97,587,3
98,587,1
99,587,2
100,587,2
101,587,1
103,587,1
2,588,1
34,588,1
37,588,2
40,588,2
41,588,1
43,588,1
44,588,1
45,588,1
46,588,2
47,588,2
49,588,1
51,588,2
53,588,1
54,588,4
55,588,1
56,588,2
57,588,1
58,588,1
59,588,5
60,588,2
61,588,1
62,588,3
63,588,3
64,588,6
65,588,2
66,588,2
67,588,1
68,588,5
69,588,4
70,588,4
71,588,6
72,588,8
73,588,5
74,588,10
75,588,5
76,588,18
77,588,8
78,588,8
79,588,15
80,588,12
81,588,11
82,588,5
83,588,5
84,588,9
85,588,9
86,588,6
87,588,6
88,588,2
89,588,8
90,588,7
91,588,5
92,588,2
93,588,3
94,588,7
95,588,6
96,588,4
97,588,3
98,588,3
99,588,2
102,588,1
9,589,1
34,589,2
35,589,1
39,589,1
41,589,1
42,589,1
44,589,1
46,589,1
48,589,1
49,589,2
50,589,3
51,589,1
52,589,1
53,589,3
57,589,4
58,589,3
59,589,1
60,589,2
61,589,2
62,589,1
63,589,1
64,589,1
65,589,4
66,589,3
67,589,3
68,589,4
69,589,10
70,589,11
71,589,6
72,589,11
73,589,9
74,589,9
75,589,7
76,589,12
77,589,10
78,589,10
79,589,5
80,589,15
81,589,13
82,589,9
83,589,9
84,589,8
85,589,11
86,589,7
87,589,4
88,589,13
89,589,10
90,589,9
91,589,6
92,589,2
93,589,5
94,589,6
95,589,8
96,589,5
97,589,8
98,589,4
101,589,1
102,589,1
2,590,2
13,590,1
21,590,1
23,590,1
32,590,3
34,590,1
36,590,1
39,590,1
41,590,1
42,590,1
46,590,2
48,590,3
49,590,1
50,590,3
52,590,2
55,590,2
57,590,2
58,590,1
59,590,3
60,590,1
61,590,3
62,590,1
63,590,1
64,590,3
65,590,3
66,590,5
67,590,8
68,590,7
69,590,4
70,590,10
71,590,3
72,590,11
73,590,11
74,590,9
75,590,6
76,590,6
77,590,9
78,590,8
79,590,8
80,590,4
81,590,11
82,590,7
83,590,14
84,590,12
85,590,4
86,590,11
87,590,8
88,590,7
89,590,8
90,590,8
91,590,9
92,590,8
93,590,12
94,590,10
95,590,5
97,590,2
98,590,1
99,590,3
100,590,1
103,590,1
104,590,1
22,591,1
30,591,1
33,591,1
37,591,2
38,591,2
42,591,1
48,591,1
49,591,1
50,591,1
52,591,1
53,591,1
55,591,3
56,591,2
57,591,2
58,591,4
59,591,2
61,591,1
62,591,5
64,591,3
66,591,8
67,591,2
68,591,9
69,591,10
70,591,6
71,591,7
72,591,3
73,591,10
74,591,5
75,591,9
76,591,9
77,591,12
78,591,10
79,591,14
80,591,11
81,591,8
82,591,7
83,591,8
84,591,8
85,591,11
86,591,11
87,591,7
88,591,5
89,591,6
90,591,6
91,591,9
92,591,12
93,591,7
94,591,6
95,591,8
96,591,4
97,591,2
98,591,3
99,591,1
100,591,1
101,591,1
103,591,1
2,592,1
10,592,1
22,592,1
30,592,1
32,592,1
38,592,1
39,592,1
40,592,1
41,592,3
42,592,2
45,592,1
46,592,1
47,592,1
48,592,2
49,592,2
53,592,1
54,592,4
55,592,1
56,592,2
57,592,1
58,592,1
59,592,3
60,592,1
61,592,8
62,592,3
63,592,3
64,592,2
65,592,6
66,592,6
67,592,7
68,592,4
69,592,11
70,592,4
71,592,7
72,592,7
73,592,5
74,592,3
75,592,8
76,592,8
77,592,6
78,592,8
79,592,8
80,592,11
81,592,13
82,592,8
83,592,8
84,592,8
85,592,11
86,592,10
87,592,13
88,592,11
89,592,12
90,592,10
91,592,6
92,592,7
93,592,4
94,592,9
95,592,9
96,592,8
98,592,5
99,592,1
100,592,1
101,592,1
102,592,1
104,592,1
3,593,2
21,593,1
24,593,1
31,593,2
32,593,1
36,593,1
38,593,1
40,593,1
41,593,1
45,593,2
46,593,2
47,593,3
49,593,1
50,593,2
52,593,3
54,593,1
55,593,3
57,593,2
58,593,2
59,593,3
60,593,3
61,593,2
62,593,5
63,593,3
65,593,5
66,593,3
67,593,4
68,593,1
69,593,2
70,593,6
71,593,5
72,593,13
73,593,9
74,593,8
75,593,7
76,593,8
77,593,9
78,593,15
79,593,8
80,593,12
81,593,6
82,593,10
83,593,10
84,593,6
85,593,14
86,593,4
87,593,15
88,593,5
89,593,8
90,593,12
91,593,9
92,593,8
93,593,6
94,593,7
95,593,5
96,593,10
97,593,5
98,593,3
99,593,1
101,593,2
105,593,1
2,594,1
35,594,2
39,594,1
40,594,1
41,594,1
42,594,1
45,594,1
46,594,2
47,594,2
49,594,1
51,594,2
53,594,1
54,594,1
55,594,2
56,594,2
57,594,3
58,594,3
60,594,1
61,594,2
62,594,3
63,594,4
64,594,4
65,594,4
66,594,2
67,594,5
68,594,5
69,594,8
70,594,8
71,594,7
72,594,13
73,594,7
74,594,8
75,594,11
76,594,4
77,594,15
78,594,7
79,594,11
80,594,14
81,594,5
82,594,7
83,594,9
84,594,7
85,594,7
86,594,4
87,594,5
88,594,11
89,594,8
90,594,10
91,594,13
92,594,9
93,594,5
94,594,7
95,594,7
96,594,8
97,594,4
99,594,2
101,594,1
102,594,1
4,595,1
12,595,1
21,595,1
30,595,1
31,595,1
32,595,2
34,595,1
39,595,1
41,595,1
44,595,1
45,595,1
46,595,1
47,595,3
48,595,2
49,595,2
50,595,1
51,595,1
52,595,1
53,595,3
54,595,2
55,595,1
56,595,2
58,595,3
59,595,2
60,595,2
61,595,2
62,595,2
63,595,2
64,595,5
65,595,3
66,595,3
67,595,1
68,595,4
69,595,5
70,595,13
71,595,4
72,595,7
73,595,6
74,595,4
75,595,8
76,595,12
77,595,14
78,595,6
79,595,6
80,595,7
81,595,4
82,595,5
83,595,5
84,595,8
85,595,10
86,595,9
87,595,9
88,595,11
89,595,9
90,595,9
91,595,8
92,595,7
93,595,5
94,595,4
95,595,7
96,595,3
97,595,3
100,595,1
101,595,1
104,595,2
2,596,2
3,596,1
13,596,1
20,596,1
27,596,1
29,596,1
35,596,1
41,596,2
44,596,1
46,596,1
49,596,1
50,596,2
51,596,1
53,596,2
54,596,2
55,596,1
56,596,2
57,596,4
58,596,3
60,596,1
61,596,6
62,596,3
63,596,3
64,596,4
65,596,6
66,596,3
67,596,1
68,596,11
69,596,3
70,596,2
71,596,12
72,596,6
73,596,6
74,596,7
75,596,12
76,596,8
77,596,7
78,596,11
79,596,4
80,596,5
81,596,6
82,596,9
83,596,8
84,596,13
85,596,2
86,596,4
87,596,5
88,596,10
89,596,6
90,596,8
91,596,7
92,596,3
93,596,4
94,596,4
95,596,2
96,596,1
97,596,3
98,596,4
99,596,3
100,596,1
102,596,1
104,596,1
2,597,3
29,597,1
36,597,1
37,597,1
39,597,1
41,597,1
42,597,2
43,597,1
45,597,2
46,597,1
48,597,1
49,597,1
51,597,2
53,597,3
54,597,3
56,597,1
57,597,1
58,597,2
59,597,4
60,597,4
61,597,2
63,597,1
64,597,3
65,597,3
66,597,4
67,597,5
68,597,3
69,597,8
70,597,4
71,597,7
72,597,9
73,597,4
74,597,9
75,597,10
76,597,11
77,597,7
78,597,6
79,597,11
80,597,8
81,597,9
82,597,4
83,597,8
84,597,9
85,597,10
86,597,6
87,597,4
88,597,11
89,597,9
90,597,6
91,597,5
92,597,9
93,597,2
94,597,6
95,597,3
96,597,5
97,597,6
98,597,2
100,597,5
101,597,1
102,597,1
25,598,1
27,598,1
33,598,1
36,598,1
37,598,1
38,598,1
39,598,1
40,598,1
45,598,2
46,598,2
47,598,1
49,598,1
50,598,1
51,598,2
53,598,4
54,598,2
55,598,1
56,598,5
57,598,2
59,598,3
60,598,1
61,598,2
63,598,1
64,598,3
65,598,5
66,598,3
67,598,6
68,598,4
69,598,5
70,598,7
71,598,9
72,598,4
73,598,7
74,598,11
75,598,14
76,598,17
77,598,8
78,598,1
79,598,6
80,598,10
81,598,10
82,598,5
83,598,5
84,598,7
85,598,11
86,598,4
87,598,6
88,598,10
89,598,4
90,598,13
91,598,10
92,598,9
93,598,7
94,598,9
95,598,8
96,598,3
97,598,1
98,598,3
100,598,3
101,598,2
102,598,1
2,599,1
20,599,1
32,599,1
35,599,1
38,599,1
39,599,1
45,599,1
46,599,1
48,599,1
51,599,3
54,599,1
55,599,1
56,599,3
57,599,2
58,599,1
59,599,4
60,599,5
61,599,3
62,599,1
63,599,3
64,599,1
65,599,3
66,599,4
67,599,3
68,599,6
69,599,5
70,599,2
71,599,9
72,599,10
73,599,6
74,599,5
75,599,12
76,599,8
77,599,7
78,599,11
79,599,6
80,599,6
81,599,10
82,599,10
83,599,7
84,599,5
85,599,10
86,599,9
87,599,10
88,599,8
89,599,4
90,599,10
91,599,13
92,599,11
93,599,8
94,599,9
95,599,9
96,599,5
98,599,3
99,599,2
100,599,1
2,600,1
16,600,1
17,600,1
22,600,1
31,600,1
33,600,1
38,600,1
41,600,1
42,600,1
46,600,1
47,600,1
48,600,2
49,600,1
51,600,1
53,600,4
55,600,2
56,600,2
57,600,3
58,600,3
59,600,3
60,600,1
61,600,5
62,600,7
63,600,3
64,600,4
65,600,2
66,600,3
67,600,1
68,600,4
69,600,4
70,600,12
71,600,6
72,600,4
73,600,10
74,600,2
75,600,12
76,600,17
77,600,6
78,600,8
79,600,12
80,600,16
81,600,9
82,600,4
83,600,10
84,600,6
85,600,8
86,600,7
87,600,6
88,600,13
89,600,4
90,600,7
91,600,9
92,600,9
93,600,4
94,600,9
95,600,5
96,600,11
97,600,3
98,600,2
99,600,2
100,600,3
102,600,1
5,601,1
19,601,1
21,601,2
22,601,1
28,601,1
29,601,2
33,601,1
39,601,1
45,601,4
47,601,2
52,601,2
54,601,1
56,601,1
57,601,1
58,601,6
59,601,2
61,601,1
62,601,2
63,601,2
64,601,2
65,601,5
66,601,3
67,601,4
68,601,6
69,601,6
70,601,6
71,601,4
72,601,6
73,601,7
74,601,11
75,601,9
76,601,7
77,601,13
78,601,8
79,601,11
80,601,7
81,601,4
82,601,7
83,601,8
84,601,8
85,601,12
86,601,6
87,601,10
88,601,14
89,601,8
90,601,12
91,601,9
92,601,9
93,601,13
94,601,3
95,601,4
96,601,4
97,601,3
98,601,2
99,601,2
101,601,1
104,601,2
2,602,1
30,602,2
34,602,2
38,602,1
40,602,1
41,602,2
42,602,1
43,602,2
47,602,1
48,602,1
50,602,2
52,602,3
53,602,1
54,602,1
55,602,1
58,602,2
59,602,2
60,602,1
61,602,1
62,602,6
63,602,1
64,602,1
65,602,8
66,602,6
67,602,5
68,602,6
69,602,5
70,602,4
71,602,6
72,602,15
73,602,5
74,602,7
75,602,6
76,602,7
77,602,9
78,602,12
79,602,10
80,602,7
81,602,9
82,602,7
83,602,5
84,602,4
85,602,8
86,602,10
87,602,2
88,602,7
89,602,9
90,602,7
91,602,12
92,602,5
93,602,2
94,602,9
95,602,3
96,602,3
97,602,3
98,602,1
99,602,1
100,602,1
101,602,1
102,602,1
103,602,1
2,603,1
16,603,1
25,603,1
31,603,1
37,603,1
39,603,1
41,603,2
42,603,1
44,603,1
46,603,1
48,603,3
49,603,1
52,603,1
55,603,1
56,603,1
57,603,1
58,603,1
59,603,2
60,603,4
62,603,2
63,603,5
64,603,1
65,603,3
66,603,6
67,603,6
68,603,4
69,603,3
70,603,3
71,603,4
72,603,4
73,603,5
74,603,11
75,603,8
76,603,10
77,603,9
78,603,13
79,603,6
80,603,10
81,603,10
82,603,7
83,603,5
84,603,6
85,603,5
86,603,4
87,603,7
88,603,8
89,603,8
90,603,10
91,603,10
92,603,11
93,603,12
94,603,6
95,603,5
96,603,4
97,603,1
98,603,1
99,603,4
100,603,1
101,603,2
16,604,1
31,604,1
32,604,1
45,604,1
46,604,1
48,604,2
49,604,1
50,604,1
51,604,1
53,604,1
54,604,5
55,604,3
58,604,4
59,604,1
60,604,3
61,604,2
62,604,2
64,604,3
65,604,4
66,604,5
67,604,5
68,604,3
69,604,4
70,604,10
71,604,6
72,604,5
73,604,6
74,604,9
75,604,8
76,604,8
77,604,12
78,604,4
79,604,11
80,604,8
81,604,8
82,604,9
83,604,11
84,604,11
85,604,8
86,604,14
87,604,7
88,604,5
89,604,8
90,604,10
91,604,8
92,604,6
93,604,10
94,604,6
95,604,4
96,604,1
97,604,4
98,604,2
99,604,3
102,604,1
2,605,1
18,605,1
27,605,1
40,605,1
41,605,1
47,605,1
50,605,3
51,605,1
52,605,2
53,605,2
55,605,2
56,605,2
57,605,2
58,605,6
59,605,2
60,605,1
61,605,2
62,605,1
63,605,7
64,605,3
65,605,3
66,605,9
67,605,6
68,605,7
69,605,3
70,605,4
71,605,11
72,605,5
73,605,5
74,605,8
75,605,13
76,605,13
77,605,8
78,605,9
79,605,7
80,605,5
81,605,6
82,605,11
83,605,9
84,605,3
85,605,6
86,605,8
87,605,14
88,605,8
89,605,8
90,605,8
91,605,9
92,605,5
93,605,8
94,605,6
95,605,1
96,605,6
97,605,3
98,605,6
99,605,2
100,605,2
103,605,1
27,606,1
39,606,3
47,606,1
48,606,1
49,606,1
50,606,1
51,606,1
52,606,1
53,606,2
54,606,1
55,606,1
56,606,3
57,606,3
58,606,2
61,606,1
62,606,4
63,606,4
64,606,5
65,606,8
66,606,3
67,606,7
68,606,2
69,606,3
70,606,8
71,606,3
72,606,6
73,606,6
74,606,3
75,606,5
76,606,12
77,606,14
78,606,6
79,606,10
80,606,4
81,606,10
82,606,6
83,606,12
84,606,12
85,606,9
86,606,7
87,606,11
88,606,8
89,606,7
90,606,2
91,606,5
92,606,3
93,606,8
94,606,4
95,606,5
96,606,4
97,606,4
98,606,3
99,606,4
100,606,2
101,606,1
103,606,1
104,606,1
2,607,1
23,607,1
28,607,1
30,607,1
37,607,1
41,607,1
44,607,2
45,607,1
46,607,1
47,607,2
48,607,2
50,607,3
52,607,2
53,607,2
54,607,1
56,607,2
57,607,1
58,607,5
59,607,2
60,607,5
61,607,2
62,607,5
63,607,2
64,607,5
65,607,5
66,607,4
67,607,5
68,607,4
69,607,3
70,607,2
71,607,6
72,607,7
73,607,8
74,607,8
75,607,4
76,607,14
77,607,10
78,607,6
79,607,9
80,607,8
81,607,7
82,607,10
83,607,8
84,607,10
85,607,4
86,607,6
87,607,8
88,607,9
89,607,15
90,607,8
91,607,13
92,607,4
93,607,5
94,607,9
95,607,6
96,607,4
97,607,2
98,607,1
99,607,3
100,607,3
101,607,1
30,608,1
38,608,1
40,608,1
46,608,2
49,608,1
50,608,2
51,608,1
52,608,2
53,608,3
54,608,3
55,608,1
56,608,1
57,608,3
59,608,1
60,608,1
61,608,5
62,608,1
64,608,2
65,608,2
66,608,3
67,608,2
68,608,3
69,608,3
70,608,6
71,608,7
72,608,5
73,608,1
74,608,10
75,608,7
76,608,9
77,608,9
78,608,4
79,608,11
80,608,12
81,608,3
82,608,6
83,608,7
84,608,9
85,608,6
86,608,8
87,608,10
88,608,9
89,608,5
90,608,14
91,608,12
92,608,10
93,608,5
94,608,8
95,608,8
96,608,4
97,608,3
99,608,1
101,608,1
102,608,2
23,609,1
37,609,1
41,609,1
43,609,1
44,609,1
45,609,1
46,609,4
49,609,1
53,609,2
55,609,1
57,609,2
58,609,5
59,609,4
60,609,3
61,609,3
62,609,2
63,609,6
64,609,6
65,609,4
66,609,4
67,609,6
68,609,5
69,609,5
70,609,8
71,609,6
72,609,7
73,609,4
74,609,2
75,609,5
76,609,8
77,609,8
78,609,8
79,609,5
80,609,12
81,609,8
82,609,9
83,609,12
84,609,7
85,609,10
86,609,4
87,609,5
88,609,8
89,609,11
90,609,9
91,609,8
92,609,14
93,609,8
94,609,3
95,609,2
96,609,4
97,609,2
98,609,2
99,609,2
104,609,1
2,610,1
19,610,1
23,610,1
32,610,2
37,610,1
45,610,2
46,610,1
47,610,1
48,610,1
52,610,1
53,610,3
55,610,3
56,610,2
57,610,1
58,610,3
59,610,1
60,610,4
61,610,7
62,610,2
63,610,4
64,610,3
65,610,3
66,610,2
67,610,1
68,610,5
69,610,6
70,610,3
71,610,5
72,610,6
73,610,6
74,610,6
75,610,12
76,610,8
77,610,8
78,610,12
79,610,5
80,610,8
81,610,7
82,610,8
83,610,11
84,610,7
85,610,9
86,610,6
87,610,5
88,610,13
89,610,12
90,610,9
91,610,8
92,610,9
93,610,9
94,610,3
95,610,6
96,610,4
97,610,8
98,610,4
99,610,1
100,610,4
101,610,1
102,610,1
2,611,1
23,611,1
33,611,1
35,611,1
38,611,1
40,611,2
43,611,1
44,611,2
46,611,2
48,611,4
49,611,2
51,611,2
52,611,1
53,611,1
55,611,2
57,611,1
58,611,2
59,611,3
60,611,2
61,611,5
62,611,1
63,611,2
64,611,7
65,611,4
66,611,3
67,611,7
68,611,2
69,611,4
70,611,9
71,611,6
72,611,9
73,611,6
74,611,9
75,611,12
76,611,9
77,611,15
78,611,8
79,611,7
80,611,8
81,611,5
82,611,5
83,611,12
84,611,7
85,611,4
86,611,11
87,611,7
88,611,11
89,611,6
90,611,6
91,611,13
92,611,10
93,611,8
94,611,9
95,611,5
96,611,5
97,611,6
98,611,3
99,611,1
100,611,1
23,612,2
29,612,1
32,612,1
34,612,1
38,612,2
42,612,2
46,612,3
47,612,1
48,612,1
51,612,1
52,612,1
53,612,3
54,612,1
55,612,1
57,612,1
58,612,3
59,612,2
60,612,3
61,612,2
62,612,2
63,612,2
64,612,4
65,612,2
66,612,8
67,612,7
68,612,11
69,612,3
70,612,5
71,612,7
72,612,9
73,612,9
74,612,6
75,612,5
76,612,13
77,612,12
78,612,7
79,612,6
80,612,6
81,612,8
82,612,13
83,612,10
84,612,12
85,612,6
86,612,7
87,612,11
88,612,6
89,612,8
90,612,8
91,612,7
92,612,7
93,612,11
94,612,7
95,612,6
96,612,2
97,612,4
98,612,4
99,612,3
100,612,1
101,612,1
103,612,1
2,613,2
8,613,1
9,613,1
24,613,1
27,613,1
32,613,1
34,613,2
41,613,2
45,613,1
46,613,1
47,613,2
48,613,2
49,613,1
51,613,2
52,613,1
53,613,3
54,613,2
55,613,2
